measurement_id,line_id,survey_mode,array_type,a_id,a_x,a_y,a_z,b_id,b_x,b_y,b_z,m_id,m_x,m_y,m_z,n_id,n_x,n_y,n_z,n_level,current_ma,voltage_mv,apparent_resistivity_ohm_m,chargeability_mv_v,gate_start_ms,gate_end_ms,stack_count,reciprocity_error_pct,synthetic_pseudo_depth_m,synthetic_anomaly_strength
GHIP_0276,L03,tdip,dipole_dipole,L03_E01,657162.5,676665.0,148.75,L03_E02,657187.5,676665.0,148.95,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,6,1568.479,13.8298,611.2699,5.7906,120.0,780.0,7,21.7299,112.5,0.060256
GHIP_0277,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,1,1655.002,14.2566,623.0389,5.3006,120.0,780.0,10,2.0051,18.75,0.024434
GHIP_0278,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,2,1624.901,14.1818,612.1278,3.9256,120.0,780.0,8,2.7836,37.5,0.049968
GHIP_0279,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,3,1701.295,13.8366,603.0787,6.0326,120.0,780.0,8,3.1815,56.25,0.081272
GHIP_0280,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,4,1647.606,13.997,595.4465,6.1697,120.0,780.0,9,3.603,75.0,0.105135
GHIP_0281,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,5,1693.616,13.8083,596.4772,6.3042,120.0,780.0,9,3.1071,93.75,0.108171
GHIP_0282,L03,tdip,dipole_dipole,L03_E02,657187.5,676665.0,148.95,L03_E03,657212.5,676665.0,149.15,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,6,1691.528,14.1475,613.6209,5.165,120.0,780.0,6,2.5252,112.5,0.088519
GHIP_0283,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,1,1656.073,14.1546,612.4642,5.5581,120.0,780.0,8,0.7908,18.75,0.037943
GHIP_0284,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,2,1624.273,14.1458,617.0472,4.9048,120.0,780.0,8,1.7019,37.5,0.076171
GHIP_0285,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,3,1515.523,13.8603,600.5673,7.2687,120.0,780.0,9,2.0946,56.25,0.12162
GHIP_0286,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,4,1689.43,13.1352,568.6439,5.7688,120.0,780.0,10,2.8079,75.0,0.154448
GHIP_0287,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,5,1694.663,13.6836,602.7452,6.9897,120.0,780.0,8,2.052,93.75,0.155998
GHIP_0288,L03,tdip,dipole_dipole,L03_E03,657212.5,676665.0,149.15,L03_E04,657237.5,676665.0,149.35,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,6,1712.549,14.4271,608.4985,6.5992,120.0,780.0,8,3.1136,112.5,0.125318
GHIP_0289,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,1,1611.988,14.6268,630.9112,4.0589,120.0,780.0,8,1.4886,18.75,0.05678
GHIP_0290,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,2,1659.785,13.853,600.4475,6.9602,120.0,780.0,8,2.3282,37.5,0.111899
GHIP_0291,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,3,1625.635,13.6122,599.3123,6.8735,120.0,780.0,9,1.2466,56.25,0.175393
GHIP_0292,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,4,1659.832,13.8373,611.0444,8.3992,120.0,780.0,10,1.2906,75.0,0.218654
GHIP_0293,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,5,1646.445,12.945,561.7454,8.5936,120.0,780.0,4,2.5855,93.75,0.216802
GHIP_0294,L03,tdip,dipole_dipole,L03_E04,657237.5,676665.0,149.35,L03_E05,657262.5,676665.0,149.55,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,6,1634.25,13.7763,594.6827,8.3168,120.0,780.0,8,3.3462,112.5,0.170972
GHIP_0295,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,1,1605.069,14.3516,619.1407,6.4143,120.0,780.0,7,1.1299,18.75,0.081885
GHIP_0296,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,2,1647.967,13.6679,588.7789,7.0195,120.0,780.0,9,1.8863,37.5,0.158416
GHIP_0297,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,3,1644.13,13.4322,572.1875,8.5379,120.0,780.0,8,3.0464,56.25,0.243757
GHIP_0298,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,4,1720.708,13.6635,577.3428,10.8892,120.0,780.0,6,24.3258,75.0,0.298313
GHIP_0299,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,5,1707.131,13.1727,563.5266,8.9353,120.0,780.0,8,0.2658,93.75,0.290366
GHIP_0300,L03,tdip,dipole_dipole,L03_E05,657262.5,676665.0,149.55,L03_E06,657287.5,676665.0,149.75,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,6,1627.473,13.0212,565.3027,8.0587,120.0,780.0,9,2.8523,112.5,0.224791
GHIP_0301,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,1,1619.691,13.4872,581.0417,-2.5436,120.0,780.0,6,2.7958,18.75,0.113801
GHIP_0302,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,2,1626.305,13.2415,573.5707,7.6169,120.0,780.0,9,3.9083,37.5,0.216129
GHIP_0303,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,3,1671.914,12.9187,558.0032,9.6149,120.0,780.0,8,0.9646,56.25,0.326468
GHIP_0304,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,4,1671.909,12.3462,535.2844,11.7278,120.0,780.0,7,3.0453,75.0,0.392216
GHIP_0305,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,5,1674.399,12.0378,533.5035,10.9443,120.0,780.0,11,1.0889,93.75,0.374773
GHIP_0306,L03,tdip,dipole_dipole,L03_E06,657287.5,676665.0,149.75,L03_E07,657312.5,676665.0,149.95,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,6,1636.513,12.706,552.3639,9.5371,120.0,780.0,7,1.0127,112.5,0.28482
GHIP_0307,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,1,1650.724,13.3137,577.0675,6.5642,120.0,780.0,8,3.3761,18.75,0.152416
GHIP_0308,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,2,1649.943,12.6823,553.6115,9.1777,120.0,780.0,9,0.8469,37.5,0.284162
GHIP_0309,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,3,1690.879,12.1696,525.8176,11.4738,120.0,780.0,11,25.1274,56.25,0.421369
GHIP_0310,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,4,1717.567,12.2936,528.3477,12.5828,120.0,780.0,11,2.0749,75.0,0.496954
GHIP_0311,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,5,1609.405,12.081,517.185,11.9123,120.0,780.0,7,3.3373,93.75,0.466154
GHIP_0312,L03,tdip,dipole_dipole,L03_E07,657312.5,676665.0,149.95,L03_E08,657337.5,676665.0,150.15,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,6,1605.867,12.779,550.0117,10.0885,120.0,780.0,6,2.6923,112.5,0.347777
GHIP_0313,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,1,1656.215,13.4799,585.371,8.3958,120.0,780.0,9,2.4505,18.75,0.196722
GHIP_0314,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,2,1709.734,11.8427,527.1862,11.2858,120.0,780.0,9,1.8852,37.5,0.360046
GHIP_0315,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,3,1696.701,11.2769,495.5957,13.5171,120.0,780.0,6,1.7452,56.25,0.524111
GHIP_0316,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,4,1636.122,11.4933,498.7335,15.8408,120.0,780.0,8,2.2544,75.0,0.606802
GHIP_0317,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,5,1714.417,11.1345,482.8633,-3.4866,120.0,780.0,9,2.825,93.75,0.558765
GHIP_0318,L03,tdip,dipole_dipole,L03_E08,657337.5,676665.0,150.15,L03_E09,657362.5,676665.0,150.35,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,6,1708.006,12.8311,540.2362,11.8417,120.0,780.0,9,1.6571,112.5,0.409233
GHIP_0319,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,1,1712.501,13.2326,568.1304,9.4168,120.0,780.0,6,1.7407,18.75,0.244688
GHIP_0320,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,2,1625.262,12.3532,529.2079,13.1449,120.0,780.0,6,2.7159,37.5,0.439631
GHIP_0321,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,3,1651.841,11.1846,490.5794,15.0149,120.0,780.0,8,2.2874,56.25,0.628236
GHIP_0322,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,4,1570.819,10.5327,458.7589,-2.4265,120.0,780.0,5,2.183,75.0,0.714029
GHIP_0323,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,5,1674.71,11.131,483.076,15.9071,120.0,780.0,10,2.1039,93.75,0.645458
GHIP_0324,L03,tdip,dipole_dipole,L03_E09,657362.5,676665.0,150.35,L03_E10,657387.5,676665.0,150.55,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,6,1586.873,12.2754,531.3353,14.6138,120.0,780.0,8,2.3883,112.5,0.464064
GHIP_0325,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,1,1635.83,12.9385,556.7223,-3.0225,120.0,780.0,11,1.1168,18.75,0.293301
GHIP_0326,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,2,1625.068,11.687,507.1003,13.8046,120.0,780.0,8,1.3546,37.5,0.517318
GHIP_0327,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,3,1654.103,10.7013,460.0911,17.4296,120.0,780.0,6,1.0432,56.25,0.725708
GHIP_0328,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,4,1681.277,10.7405,451.6245,18.0634,120.0,780.0,9,0.6375,75.0,0.8097
GHIP_0329,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,5,1616.476,10.4356,469.152,17.4031,120.0,780.0,9,2.8183,93.75,0.718531
GHIP_0330,L03,tdip,dipole_dipole,L03_E10,657387.5,676665.0,150.55,L03_E11,657412.5,676665.0,150.75,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,6,1679.679,11.7643,518.8652,13.1926,120.0,780.0,10,1.8169,112.5,0.507137
GHIP_0331,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,1,1705.097,11.9067,526.8916,9.0386,120.0,780.0,5,0.4088,18.75,0.338806
GHIP_0332,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,2,1587.697,11.4917,496.8469,14.2173,120.0,780.0,7,3.9456,37.5,0.586632
GHIP_0333,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,3,1693.116,10.7131,462.7642,19.7261,120.0,780.0,5,1.4113,56.25,0.807866
GHIP_0334,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,4,1613.553,9.7399,417.2134,19.5206,120.0,780.0,9,2.4289,75.0,0.884853
GHIP_0335,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,5,1643.513,10.2357,444.8702,18.6808,120.0,780.0,8,20.1475,93.75,0.770835
GHIP_0336,L03,tdip,dipole_dipole,L03_E11,657412.5,676665.0,150.75,L03_E12,657437.5,676665.0,150.95,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,6,1670.375,11.7757,504.5636,14.9899,120.0,780.0,9,3.4658,112.5,0.534085
GHIP_0337,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,1,1662.165,12.5261,546.9661,12.1764,120.0,780.0,9,1.8281,18.75,0.377163
GHIP_0338,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,2,1654.298,11.318,484.6343,16.2428,120.0,780.0,8,2.2481,37.5,0.641081
GHIP_0339,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,3,1583.381,9.4639,410.065,19.2811,120.0,780.0,8,2.0605,56.25,0.866673
GHIP_0340,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,4,1568.08,9.872,435.0352,19.8272,120.0,780.0,9,3.0592,75.0,0.931873
GHIP_0341,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,5,1644.685,10.6789,458.2511,17.7811,120.0,780.0,9,3.5319,93.75,0.796923
GHIP_0342,L03,tdip,dipole_dipole,L03_E12,657437.5,676665.0,150.95,L03_E13,657462.5,676665.0,151.15,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,6,1714.651,11.8175,505.9862,13.0076,120.0,780.0,8,1.2962,112.5,0.542045
GHIP_0343,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,1,1664.532,12.073,526.9183,13.7751,120.0,780.0,9,3.6498,18.75,0.404618
GHIP_0344,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,2,1692.051,11.7498,495.0986,-3.0057,120.0,780.0,12,0.1672,37.5,0.675147
GHIP_0345,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,3,1646.251,10.3383,445.7969,20.9708,120.0,780.0,6,3.7749,56.25,0.896005
GHIP_0346,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,4,1673.118,10.3365,439.348,22.2625,120.0,780.0,10,3.0748,75.0,0.94576
GHIP_0347,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,5,1674.013,10.5233,458.658,19.0683,120.0,780.0,8,0.5439,93.75,0.793982
GHIP_0348,L03,tdip,dipole_dipole,L03_E13,657462.5,676665.0,151.15,L03_E14,657487.5,676665.0,151.35,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,6,1646.142,11.3942,506.4413,15.3199,120.0,780.0,6,0.9144,112.5,0.53015
GHIP_0349,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,1,1648.645,12.1582,531.4488,12.5807,120.0,780.0,10,4.7698,18.75,0.418312
GHIP_0350,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,2,1671.765,11.2235,491.558,16.8457,120.0,780.0,8,3.6733,37.5,0.685209
GHIP_0351,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,3,1601.12,10.4782,440.605,20.4105,120.0,780.0,8,0.3904,56.25,0.892698
GHIP_0352,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,4,1700.284,9.3777,408.224,21.7671,120.0,780.0,9,23.4802,75.0,0.925006
GHIP_0353,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,5,1639.421,10.5652,457.5039,18.42,120.0,780.0,6,1.5992,93.75,0.76233
GHIP_0354,L03,tdip,dipole_dipole,L03_E14,657487.5,676665.0,151.35,L03_E15,657512.5,676665.0,151.55,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,6,1674.212,11.8846,514.5387,13.1495,120.0,780.0,8,1.5874,112.5,0.49969
GHIP_0355,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,1,1638.121,12.3837,536.8621,10.382,120.0,780.0,9,1.1415,18.75,0.416768
GHIP_0356,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,2,1658.271,10.9873,476.3933,17.1136,120.0,780.0,5,3.3814,37.5,0.670172
GHIP_0357,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,3,1677.646,9.741,430.4766,20.9557,120.0,780.0,9,1.382,56.25,0.857111
GHIP_0358,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,4,1621.297,10.5712,447.6583,19.9202,120.0,780.0,8,0.3085,75.0,0.87186
GHIP_0359,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,5,1622.941,10.8765,476.5073,18.0514,120.0,780.0,6,3.5998,93.75,0.705366
GHIP_0360,L03,tdip,dipole_dipole,L03_E15,657512.5,676665.0,151.55,L03_E16,657537.5,676665.0,151.75,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,6,1662.186,11.6468,504.1661,12.8388,120.0,780.0,9,0.3177,112.5,0.45388
GHIP_0361,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,1,1621.193,12.6361,539.294,12.839,120.0,780.0,9,3.6215,18.75,0.400154
GHIP_0362,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,2,1660.525,11.6038,499.0261,14.7637,120.0,780.0,7,2.2774,37.5,0.631667
GHIP_0363,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E20,657637.5,676665.0,152.55,L03_E21,657662.5,676665.0,152.75,3,1635.284,10.517,456.0343,18.6378,120.0,780.0,8,1.5282,56.25,0.793065
GHIP_0364,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E21,657662.5,676665.0,152.75,L03_E22,657687.5,676665.0,152.95,4,1609.709,10.5621,464.9093,18.8584,120.0,780.0,9,2.5413,75.0,0.791931
GHIP_0365,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E22,657687.5,676665.0,152.95,L03_E23,657712.5,676665.0,153.15,5,1658.152,11.5874,495.2679,17.017,120.0,780.0,9,1.5713,93.75,0.628963
GHIP_0366,L03,tdip,dipole_dipole,L03_E16,657537.5,676665.0,151.75,L03_E17,657562.5,676665.0,151.95,L03_E23,657712.5,676665.0,153.15,L03_E24,657737.5,676665.0,153.35,6,1610.556,11.7065,510.5891,11.7766,120.0,780.0,8,2.5698,112.5,0.397302
GHIP_0367,L03,tdip,dipole_dipole,L03_E17,657562.5,676665.0,151.95,L03_E18,657587.5,676665.0,152.15,L03_E19,657612.5,676665.0,152.35,L03_E20,657637.5,676665.0,152.55,1,1643.737,12.4559,533.6516,10.5253,120.0,780.0,7,1.0098,18.75,0.370253
